Module	Section	Sample Name	Source
BBTools	all_sections	120_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/120_MSI/120_MSI.stats.txt
BBTools	all_sections	218_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/218_MSI/218_MSI.stats.txt
BBTools	all_sections	171_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/171_MSI/171_MSI.stats.txt
BBTools	all_sections	195_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/195_MSI/195_MSI.stats.txt
BBTools	all_sections	116_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/116_MSI/116_MSI.stats.txt
BBTools	all_sections	162_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/162_MSI/162_MSI.stats.txt
BBTools	all_sections	168_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/168_MSI/168_MSI.stats.txt
BBTools	all_sections	187_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/187_MSI/187_MSI.stats.txt
BBTools	all_sections	121_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/121_MSI/121_MSI.stats.txt
BBTools	all_sections	175_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/175_MSI/175_MSI.stats.txt
BBTools	all_sections	164_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/164_MSI/164_MSI.stats.txt
STAR	SummaryLog	Log.final.out	/home/dcaceres/cluster_rnaseq/results/mapped/star/226_MSI/Log.final.out
FastQC	all_sections	187_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/187_MSI_R1_fastqc.zip
FastQC	all_sections	173_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/173_MSI_R1_fastqc.zip
FastQC	all_sections	175_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/175_MSI_R1_fastqc.zip
FastQC	all_sections	56_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/56_MSI_R1_fastqc.zip
FastQC	all_sections	116_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/116_MSI_R1_fastqc.zip
FastQC	all_sections	104_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/104_MSI_R1_fastqc.zip
FastQC	all_sections	167_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/167_MSI_R1_fastqc.zip
FastQC	all_sections	195_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/195_MSI_R1_fastqc.zip
FastQC	all_sections	150_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/150_MSI_R1_fastqc.zip
FastQC	all_sections	218_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/218_MSI_R1_fastqc.zip
FastQC	all_sections	164_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/164_MSI_R1_fastqc.zip
FastQC	all_sections	171_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/171_MSI_R1_fastqc.zip
FastQC	all_sections	112_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/112_MSI_R1_fastqc.zip
FastQC	all_sections	183_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/183_MSI_R1_fastqc.zip
FastQC	all_sections	120_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/120_MSI_R1_fastqc.zip
FastQC	all_sections	162_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/162_MSI_R1_fastqc.zip
FastQC	all_sections	226_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/226_MSI_R1_fastqc.zip
FastQC	all_sections	184_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/184_MSI_R1_fastqc.zip
FastQC	all_sections	121_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/121_MSI_R1_fastqc.zip
FastQC	all_sections	182_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/182_MSI_R1_fastqc.zip
FastQC	all_sections	115_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/115_MSI_R1_fastqc.zip
FastQC	all_sections	168_MSI_R1	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_concat/168_MSI_R1_fastqc.zip
