Module	Section	Sample Name	Source
FastQC	all_sections	bgc-195_MSI_S52_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/195_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-56_MSI_S51_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/56_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-183_MSI_S29_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/183_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-182_MSI_S27_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/182_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-171_MSI_S28_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/171_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-164_MSI_S53_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/164_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-183_MSI_S29_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/183_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-115_MSI_S24_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/115_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-175_MSI_S28_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/175_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-104_MSI_S55_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/104_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-115_MSI_S24_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/115_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-187_MSI_S30_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/187_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-164_MSI_S53_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/164_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-104_MSI_S55_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/104_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-175_MSI_S28_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/175_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-164_MSI_S53_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/164_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-226_MSI_S32_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/226_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-183_MSI_S29_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/183_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-115_MSI_S24_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/115_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-175_MSI_S28_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/175_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-104_MSI_S55_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/104_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-116_MSI_S27_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/116_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-120_MSI_S29_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/120_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-167_MSI_S54_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/167_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-173_MSI_S25_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/173_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-150_MSI_S26_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/150_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-56_MSI_S51_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/56_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-121_MSI_S26_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/121_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-162_MSI_S57_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/162_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-173_MSI_S25_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/173_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-120_MSI_S29_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/120_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-112_MSI_S56_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/112_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-162_MSI_S57_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/162_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-218_MSI_S30_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/218_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-56_MSI_S51_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/56_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-168_MSI_S25_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/168_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-226_MSI_S32_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/226_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-187_MSI_S30_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/187_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-164_MSI_S53_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/164_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-115_MSI_S24_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/115_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-175_MSI_S28_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/175_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-104_MSI_S55_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/104_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-187_MSI_S30_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/187_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-226_MSI_S32_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/226_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-171_MSI_S28_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/171_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-182_MSI_S27_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/182_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-120_MSI_S29_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/120_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-184_MSI_S31_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/184_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-112_MSI_S56_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/112_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-195_MSI_S52_L002_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/195_MSI_2_fq1_fastqc.zip
FastQC	all_sections	bgc-218_MSI_S30_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/218_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-121_MSI_S26_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/121_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-168_MSI_S25_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/168_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-150_MSI_S26_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/150_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-56_MSI_S51_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/56_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-112_MSI_S56_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/112_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-173_MSI_S25_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/173_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-150_MSI_S26_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/150_MSI_3_fq1_fastqc.zip
FastQC	all_sections	bgc-168_MSI_S25_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/168_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-162_MSI_S57_L001_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/162_MSI_1_fq1_fastqc.zip
FastQC	all_sections	bgc-218_MSI_S30_L004_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/218_MSI_4_fq1_fastqc.zip
FastQC	all_sections	bgc-121_MSI_S26_L003_R1_001	/home/dcaceres/cluster_rnaseq/results/qc/fastqc_files/121_MSI_3_fq1_fastqc.zip
